/* 1_Home_Agency_1440 */

height: 39px;
left: 167px;
top: 1980px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 19.28px;
height: 22.77px;
left: 197.45px;
top: 1989.52px;



/* Path */

position: absolute;
width: 6.48px;
height: 4.91px;
left: 204.32px;
top: 1993.97px;



/* Path */

position: absolute;
width: 31.72px;
height: 22.14px;
left: 167px;
top: 1989.98px;



/* Path */

position: absolute;
width: 21.66px;
height: 32.29px;
left: 218.16px;
top: 1980px;



/* Path */

position: absolute;
width: 8.11px;
height: 12.93px;
left: 225.17px;
top: 1994.5px;



/* Path */

position: absolute;
width: 16.25px;
height: 38.87px;
left: 241.25px;
top: 1980.13px;



/* Path */

position: absolute;
width: 20.61px;
height: 22.79px;
left: 266.92px;
top: 1989.61px;



/* Path */

position: absolute;
width: 7.49px;
height: 12.99px;
left: 273.49px;
top: 1994.52px;



/* Path */

position: absolute;
width: 31.68px;
height: 22.14px;
left: 289.32px;
top: 1989.98px;



/* Path */

position: absolute;
width: 9.95px;
height: 34.09px;
left: 255.4px;
top: 1980.13px;



/* About Webflow */

position: absolute;
width: 162px;
height: 32px;
left: 835px;
top: 1596px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Light_Accent */
color: #EF6D58;



/* Website Without The */

position: absolute;
width: 472px;
height: 128px;
left: 835px;
top: 1648px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* Provides a full serv */

position: absolute;
width: 277px;
height: 32px;
left: 835px;
top: 1802px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Light */
color: #FFFFFF;



/* Ability to put thems */

position: absolute;
width: 470px;
height: 98px;
left: 835px;
top: 1852px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* Light/Button/Secondary/Text */

position: absolute;
width: 170px;
height: 48px;
left: 835px;
top: 1984px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #B550F8;
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 13.53%;
right: 13.53%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Service */

position: absolute;
width: 78px;
height: 32px;
left: 135px;
top: 2252px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Light_Accent */
color: #EF6D58;



/* How Webflow Expert C */

position: absolute;
width: 333px;
height: 96px;
left: 135px;
top: 2301px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Light */
color: #FFFFFF;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 400px;
left: 135px;
top: 2448px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
border-radius: 6px 0px 0px 6px;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 183px;
top: 2496px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 26px;
left: 207px;
top: 2523px;

background: #FFFFFF;


/* Shape */

position: absolute;
width: 32px;
height: 13.93px;
left: 207px;
top: 2523px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 13.93px;
left: 207px;
top: 2523px;



/* Path */

position: absolute;
width: 8px;
height: 2px;
left: 219px;
top: 2525px;



/* Path */

position: absolute;
width: 32px;
height: 14.3px;
left: 207px;
top: 2534.7px;

background: #000000;


/* Design */

position: absolute;
width: 83px;
height: 32px;
left: 183px;
top: 2617px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Agency provides a fu */

position: absolute;
width: 294px;
height: 70px;
left: 183px;
top: 2668px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Learn More */

position: absolute;
width: 89px;
height: 32px;
left: 183px;
top: 2764px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 400px;
left: 525px;
top: 2448px;

background: #FFFFFF;
border: 1px solid #F3D1BF;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 573px;
top: 2496px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 32px;
left: 597px;
top: 2520px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 28px;
height: 20.01px;
left: 599px;
top: 2520px;

background: #000000;


/* Shape */

position: absolute;
width: 32px;
height: 9.98px;
left: 597px;
top: 2542.02px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 9.98px;
left: 597px;
top: 2542.02px;



/* Path */

position: absolute;
width: 15.44px;
height: 2px;
left: 605.28px;
top: 2544.02px;



/* Development */

position: absolute;
width: 164px;
height: 32px;
left: 573px;
top: 2617px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Full service range i */

position: absolute;
width: 294px;
height: 70px;
left: 573px;
top: 2668px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Discover More */

position: absolute;
width: 113px;
height: 32px;
left: 573px;
top: 2764px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 400px;
left: 915px;
top: 2448px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
border-radius: 0px 6px 6px 0px;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 963px;
top: 2496px;

background: #EF6C57;


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 987px;
top: 2520px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 32px;
height: 32px;
left: 987px;
top: 2520px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 997.83px;
top: 2537px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 997.83px;
top: 2526px;



/* Path */

position: absolute;
width: 8.75px;
height: 14.71px;
left: 993px;
top: 2528.64px;



/* Marketing */

position: absolute;
width: 126px;
height: 32px;
left: 963px;
top: 2617px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Technical skills, de */

position: absolute;
width: 294px;
height: 70px;
left: 963px;
top: 2668px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Explore Now */

position: absolute;
width: 96px;
height: 32px;
left: 963px;
top: 2764px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Bitmap */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 3001px;



/* Mask */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 3001px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 3001px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 3001px;

background: url(Image);


/* overlay */

position: absolute;
width: 570px;
height: 368px;
left: 135px;
top: 3001px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* play */

position: absolute;
width: 148px;
height: 148px;
left: 346px;
top: 3111px;



/* Oval */

box-sizing: border-box;

position: absolute;
width: 148px;
height: 148px;
left: 346px;
top: 3111px;

border: 1px solid rgba(255, 255, 255, 0.503821);


/* Triangle */

position: absolute;
width: 32px;
height: 22px;
left: 413px;
top: 3169px;

background: #FFFFFF;
border-radius: 2px;
transform: rotate(90deg);


/* Rectangle */

position: absolute;
width: 47px;
height: 32px;
left: 159px;
top: 3315px;

background: #570B00;
mix-blend-mode: normal;
opacity: 0.24;
border-radius: 6px;


/* 1:45 */

position: absolute;
width: 29px;
height: 32px;
left: 168px;
top: 3317px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Light */
color: #FFFFFF;



/* Video Reel */

position: absolute;
width: 108px;
height: 32px;
left: 835px;
top: 3061px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Unlock The Greatest */

position: absolute;
width: 469px;
height: 99px;
left: 835px;
top: 3110px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Design, business und */

position: absolute;
width: 470px;
height: 70px;
left: 835px;
top: 3237px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 176px;
left: 135px;
top: 3504px;

border: 1px solid #F3D1BF;
border-radius: 6px 0px 0px 6px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 176px;
left: 525px;
top: 3504px;

background: #FDF0E9;
border: 1px solid #F3D1BF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 176px;
left: 915px;
top: 3504px;

border: 1px solid #F3D1BF;
border-radius: 0px 6px 6px 0px;


/* 42% */

position: absolute;
width: 77px;
height: 48px;
left: 183px;
top: 3549px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Years of experience */

position: absolute;
width: 198px;
height: 32px;
left: 183px;
top: 3610px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 73+ */

position: absolute;
width: 75px;
height: 48px;
left: 573px;
top: 3549px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Cups of coffee */

position: absolute;
width: 148px;
height: 32px;
left: 573px;
top: 3610px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* 5.000 */

position: absolute;
width: 110px;
height: 48px;
left: 963px;
top: 3549px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Dark */
color: #391400;



/* Projects complete */

position: absolute;
width: 183px;
height: 32px;
left: 963px;
top: 3610px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Dark */
color: #391400;



/* How I’m work */

position: absolute;
width: 140px;
height: 32px;
left: 135px;
top: 3798px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Making Your Projects */

position: absolute;
width: 448px;
height: 96px;
left: 135px;
top: 3847px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Technical skills, de */

position: absolute;
width: 470px;
height: 68px;
left: 135px;
top: 3974px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Read More */

position: absolute;
width: 84px;
height: 32px;
left: 135px;
top: 4070px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* 1 */

position: absolute;
width: 34px;
height: 80px;
left: 735px;
top: 3870px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Full service range i */

position: absolute;
width: 334px;
height: 32px;
left: 835px;
top: 3891px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* 2 */

position: absolute;
width: 46px;
height: 80px;
left: 735px;
top: 3982px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Technical skills, de */

position: absolute;
width: 402px;
height: 32px;
left: 835px;
top: 4003px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* 3 */

position: absolute;
width: 47px;
height: 80px;
left: 735px;
top: 4094px;

/* H1 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 72px;
line-height: 80px;
/* identical to box height, or 111% */
letter-spacing: -2px;

color: #391400;



/* Themselves in the me */

position: absolute;
width: 367px;
height: 32px;
left: 835px;
top: 4115px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 1170px;
height: 1px;
left: 135px;
top: 4282px;

background: #F3D1BF;


/* Rectangle */

position: absolute;
width: 1440px;
height: 3248px;
left: 0px;
top: 4768px;

background: #28293E;


/* Portfolio */

position: absolute;
width: 104px;
height: 32px;
left: 668px;
top: 4380px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Latest Work */

position: absolute;
width: 342px;
height: 64px;
left: 549px;
top: 4432px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* tabs */

position: absolute;
width: 574px;
height: 40px;
left: 437px;
top: 4532px;



/* 14 */

position: absolute;
height: 24px;
left: 11.15%;
right: 86.41%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 6 */

position: absolute;
height: 24px;
left: 30.84%;
right: 67.6%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 4 */

position: absolute;
height: 24px;
left: 53.57%;
right: 45.03%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 3 */

position: absolute;
height: 24px;
left: 78.75%;
right: 19.86%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* 1 */

position: absolute;
height: 24px;
left: 98.87%;
right: 0.09%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Show All */

position: absolute;
height: 32px;
left: 0%;
right: 88.85%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Design */

position: absolute;
height: 32px;
left: 21.6%;
right: 69.16%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Branding */

position: absolute;
height: 32px;
left: 41.29%;
right: 46.52%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Illustration */

position: absolute;
height: 32px;
left: 63.94%;
right: 21.25%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Motion */

position: absolute;
height: 32px;
left: 89.2%;
right: 1.22%;
top: calc(50% - 32px/2 + 4px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 4640px;



/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 4640px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 4640px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 470px;
height: 416px;
left: 135px;
top: 4640px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 4640px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 84px;
height: 38px;
left: 183px;
top: 4896px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Design */

position: absolute;
height: 32px;
left: 19.05%;
right: 17.86%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* SOFA */

position: absolute;
width: 104px;
height: 48px;
left: 183px;
top: 4957px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 4640px;



/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 4640px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 4640px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 670px;
height: 416px;
left: 535px;
top: 4640px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 4640px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 102px;
height: 38px;
left: 583px;
top: 4896px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Branding */

position: absolute;
height: 32px;
left: 15.69%;
right: 15.69%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* KeyBoard */

position: absolute;
width: 198px;
height: 48px;
left: 583px;
top: 4957px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 4640px;



/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 4640px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 4640px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 670px;
height: 416px;
left: 935px;
top: 4640px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 4640px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 116px;
height: 38px;
left: 983px;
top: 4896px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Illustration */

position: absolute;
height: 32px;
left: 13.79%;
right: 12.93%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Work Media */

position: absolute;
width: 244px;
height: 48px;
left: 983px;
top: 4957px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 5088px;



/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 5088px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 5088px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 470px;
height: 416px;
left: 85px;
top: 5088px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 416px;
left: 135px;
top: 5088px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 86px;
height: 38px;
left: 183px;
top: 5344px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Motion */

position: absolute;
height: 32px;
left: 18.6%;
right: 17.44%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* DDDone */

position: absolute;
width: 161px;
height: 48px;
left: 183px;
top: 5405px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 5088px;



/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 5088px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 5088px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 5088px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 416px;
left: 535px;
top: 5088px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 84px;
height: 38px;
left: 583px;
top: 5344px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Design */

position: absolute;
height: 32px;
left: 19.05%;
right: 17.86%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Abstract */

position: absolute;
width: 186px;
height: 48px;
left: 583px;
top: 5405px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Light */
color: #FFFFFF;



/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 5088px;



/* Mask */

position: absolute;
width: 370px;
height: 416px;
